fluence_mw_us,image_number,snr_3x3,condensate_atoms,condensate_fraction,temperature_k,pre_exposure_loss,post_exposure_loss,status,counted_as_usable
30,1,9.11704688471,25000,1,2e-07,8.881784197e-16,0.00946728201909,usable,True
30,2,9.05066283885,24763.3179495,0.990532717981,2.0017292668e-07,0.00946728201909,0.0189263994779,usable,True
30,3,8.98417389302,24526.8400131,0.981073600522,2.0034540635e-07,0.0189263994779,0.0283773874608,quality_limited,False
30,4,8.91758493894,24290.5653135,0.971622612539,2.00517441699e-07,0.0283773874608,0.0378202807821,quality_limited,False
30,5,8.85090274451,24054.4929804,0.962179719218,2.00689035387e-07,0.0378202807821,0.0472551139882,quality_limited,False
30,6,8.78413598898,23818.6221503,0.952744886012,2.00860190051e-07,0.0472551139882,0.0566819213614,quality_limited,False
30,7,8.7172961574,23582.951966,0.943318078639,2.01030908303e-07,0.0566819213614,0.0661007369222,quality_limited,False
30,8,8.65039792486,23347.4815769,0.933899263078,2.01201192731e-07,0.0661007369222,0.0755115944324,quality_limited,False
30,9,8.58346011564,23112.2101392,0.924488405568,2.01371045898e-07,0.0755115944324,0.0849145273981,quality_limited,False
30,10,8.51650659159,22877.136815,0.915085472602,2.01540470344e-07,0.0849145273981,0.0943095690721,quality_limited,False
30,11,8.44947884739,22642.2607732,0.905690430928,2.01709468586e-07,0.0943095690721,0.103696752457,quality_limited,False
30,12,8.38228951599,22407.5811886,0.896303247543,2.01878043118e-07,0.103696752457,0.113076110308,quality_limited,False
30,13,8.31493735779,22173.0972423,0.886923889692,2.02046196409e-07,0.113076110308,0.122447675135,quality_limited,False
30,14,8.24742126845,21938.8081216,0.877552324865,2.02213930907e-07,0.122447675135,0.131811479206,quality_limited,False
30,15,8.17974005695,21704.7130199,0.868188520794,2.02381249039e-07,0.131811479206,0.141167554548,quality_limited,False
30,16,8.11189259401,21470.8111363,0.858832445452,2.02548153207e-07,0.141167554548,0.150515932954,quality_limited,False
30,17,8.04387773435,21237.1016762,0.849484067046,2.02714645795e-07,0.150515932954,0.159856645978,quality_limited,False
30,18,7.97569428063,21003.5838506,0.840143354022,2.02880729161e-07,0.159856645978,0.169189724945,quality_limited,False
30,19,7.90734110133,20770.2568764,0.830810275055,2.03046405646e-07,0.169189724945,0.17851520095,quality_limited,False
30,20,7.83881699118,20537.1199762,0.82148479905,2.03211677568e-07,0.17851520095,0.187833104861,quality_limited,False
30,21,7.77012078089,20304.1723785,0.812166895139,2.03376547225e-07,0.187833104861,0.197143467318,quality_limited,False
30,22,7.7012513135,20071.413317,0.802856532682,2.03541016893e-07,0.197143467318,0.206446318743,quality_limited,False
30,23,7.63220743676,19838.8420314,0.793553681257,2.03705088829e-07,0.206446318743,0.215741689336,quality_limited,False
30,24,7.56298810465,19606.4577666,0.784258310664,2.03868765271e-07,0.215741689336,0.225029609077,quality_limited,False
30,25,7.49359231553,19374.2597731,0.774970390923,2.04032048436e-07,0.225029609077,0.234310107734,quality_limited,False
50,1,11.8892011728,25000,1,2e-07,8.881784197e-16,0.015774265327,usable,True
50,2,11.7448332108,24605.6433668,0.984225734673,2.00287962628e-07,0.015774265327,0.0315259162633,usable,True
50,3,11.6000976305,24211.8520934,0.968474083737,2.00574688538e-07,0.0315259162633,0.0472551139882,usable,True
50,4,11.4550352458,23818.6221503,0.952744886012,2.00860190051e-07,0.0472551139882,0.062962017625,usable,True
50,5,11.3097100596,23425.9495594,0.937037982375,2.01144479299e-07,0.062962017625,0.0786467842786,usable,True
50,6,11.1642197055,23033.830393,0.921353215721,2.01427568224e-07,0.0786467842786,0.0943095690721,usable,True
50,7,11.0185942893,22642.2607732,0.905690430928,2.01709468586e-07,0.0943095690721,0.109950525183,usable,True
50,8,10.8724360745,22251.2368704,0.890049474817,2.01990191965e-07,0.109950525183,0.125569803878,usable,True
50,9,10.7256856133,21860.754903,0.874430196122,2.02269749762e-07,0.125569803878,0.141167554548,usable,True
50,10,10.5783359904,21470.8111363,0.858832445452,2.02548153207e-07,0.141167554548,0.15674392474,usable,True
50,11,10.4303802333,21081.4018815,0.84325607526,2.02825413363e-07,0.15674392474,0.172299060192,usable,True
50,12,10.2818112831,20692.5234952,0.827700939808,2.03101541125e-07,0.172299060192,0.187833104861,usable,True
50,13,10.1326220533,20304.1723785,0.812166895139,2.03376547225e-07,0.187833104861,0.203346200959,usable,True
50,14,9.98280549961,19916.344976,0.796653799041,2.03650442237e-07,0.203346200959,0.218838488981,usable,True
50,15,9.8323549163,19529.0377755,0.781161511019,2.03923236581e-07,0.218838488981,0.234310107734,usable,True
50,16,9.68126455308,19142.2473066,0.765689892266,2.04194940522e-07,0.234310107734,0.249761194369,usable,True
50,17,9.52953081418,18755.9701408,0.750238805631,2.04465564175e-07,0.249761194369,0.265191884405,usable,True
50,18,9.37715419809,18370.2028899,0.734808115595,2.04735117511e-07,0.265191884405,0.280602311761,usable,True
50,19,9.22414275662,17984.942206,0.719397688239,2.05003610354e-07,0.280602311761,0.295992608781,usable,True
50,20,9.07051745834,17600.1847805,0.704007391219,2.05271052389e-07,0.295992608781,0.311362906262,depletion_limited,False
50,21,8.91632096243,17215.9273435,0.688637093738,2.05537453162e-07,0.311362906262,0.326713333478,both_limits,False
50,22,8.76163095809,16832.1666631,0.673286666522,2.05802822084e-07,0.326713333478,0.342044018207,both_limits,False
50,23,8.60658068316,16448.8995448,0.657955981793,2.06067168433e-07,0.342044018207,0.357355086757,both_limits,False
50,24,8.45133004931,16066.1228311,0.642644913243,2.06330501355e-07,0.357355086757,0.372646663986,both_limits,False
50,25,8.29536049078,15683.8334003,0.627353336014,2.06592829871e-07,0.372646663986,0.387918873332,both_limits,False
90,1,16.0603399285,25000,1,2e-07,8.881784197e-16,0.0283773874608,usable,True
90,2,15.7089325738,24290.5653135,0.971622612539,2.00517441699e-07,0.0283773874608,0.0566819213614,usable,True
90,3,15.3560705618,23582.951966,0.943318078639,2.01030908303e-07,0.0566819213614,0.0849145273981,usable,True
90,4,15.0023281248,22877.136815,0.915085472602,2.01540470344e-07,0.0849145273981,0.113076110308,usable,True
90,5,14.6472141147,22173.0972423,0.886923889692,2.02046196409e-07,0.113076110308,0.141167554548,usable,True
90,6,14.28950299,21470.8111363,0.858832445452,2.02548153207e-07,0.141167554548,0.169189724945,usable,True
90,7,13.9291397844,20770.2568764,0.830810275055,2.03046405646e-07,0.169189724945,0.197143467318,usable,True
90,8,13.5660688856,20071.413317,0.802856532682,2.03541016893e-07,0.197143467318,0.225029609077,usable,True
90,9,13.200235829,19374.2597731,0.774970390923,2.04032048436e-07,0.225029609077,0.252848959795,usable,True
90,10,12.8315980123,18678.7760051,0.747151040205,2.04519560151e-07,0.252848959795,0.280602311761,usable,True
90,11,12.4601580008,17984.942206,0.719397688239,2.05003610354e-07,0.280602311761,0.308290440502,depletion_limited,False
90,12,12.0860498204,17292.7389875,0.691709559498,2.05484255855e-07,0.308290440502,0.335914105298,depletion_limited,False
90,13,11.7097397143,16602.1473676,0.664085894702,2.05961552014e-07,0.335914105298,0.363474049663,depletion_limited,False
90,14,11.3320663915,15913.1487584,0.636525950337,2.0643555279e-07,0.363474049663,0.390971001818,depletion_limited,False
90,15,10.9510218142,15225.7249545,0.609028998182,2.06906310787e-07,0.390971001818,0.418405675138,depletion_limited,False
90,16,10.5658452241,14539.8581216,0.581594324862,2.07373877302e-07,0.418405675138,0.445778768586,depletion_limited,False
90,17,10.1764036723,13855.5307853,0.554221231414,2.0783830237e-07,0.445778768586,0.473090967132,depletion_limited,False
90,18,9.7825788402,13172.7258217,0.526909032868,2.082996348e-07,0.473090967132,0.500342942151,depletion_limited,False
90,19,9.38434116907,12491.4264462,0.499657057849,2.08757922224e-07,0.500342942151,0.527535351811,depletion_limited,False
90,20,8.9819891371,11811.6162047,0.472464648189,2.0921321113e-07,0.527535351811,0.554668841445,both_limits,False
90,21,8.57680668167,11133.2789639,0.445331158555,2.09665546899e-07,0.554668841445,0.58174404391,both_limits,False
90,22,8.1674937318,10456.3989023,0.41825595609,2.10114973843e-07,0.58174404391,0.608761579929,both_limits,False
90,23,7.75153168645,9780.96050178,0.391238420071,2.10561535238e-07,0.608761579929,0.63572205843,both_limits,False
90,24,7.32861419048,9106.94853926,0.36427794157,2.11005273357e-07,0.63572205843,0.662626076861,both_limits,False
90,25,6.89859555983,8434.34807847,0.337373923139,2.11446229501e-07,0.662626076861,0.689474221506,both_limits,False
150,1,20.8054608606,25000,1,2e-07,8.881784197e-16,0.0472551139882,usable,True
150,2,20.0456406261,23818.6221503,0.952744886012,2.00860190051e-07,0.0472551139882,0.0943095690721,usable,True
150,3,19.281843195,22642.2607732,0.905690430928,2.01709468586e-07,0.0943095690721,0.141167554548,usable,True
150,4,18.5113700017,21470.8111363,0.858832445452,2.02548153207e-07,0.141167554548,0.187833104861,usable,True
150,5,17.7313544644,20304.1723785,0.812166895139,2.03376547225e-07,0.187833104861,0.234310107734,usable,True
150,6,16.9414677028,19142.2473066,0.765689892266,2.04194940522e-07,0.234310107734,0.280602311761,usable,True
150,7,16.1414984099,17984.942206,0.719397688239,2.05003610354e-07,0.280602311761,0.326713333478,depletion_limited,False
150,8,15.3321014689,16832.1666631,0.673286666522,2.05802822084e-07,0.326713333478,0.372646663986,depletion_limited,False
150,9,14.5161313331,15683.8334003,0.627353336014,2.06592829871e-07,0.372646663986,0.418405675138,depletion_limited,False
150,10,13.6874778392,14539.8581216,0.581594324862,2.07373877302e-07,0.418405675138,0.463993625332,depletion_limited,False
150,11,12.8434853692,13400.1593667,0.536006374668,2.08146197986e-07,0.463993625332,0.509413664949,depletion_limited,False
150,12,11.9836911213,12264.6583763,0.490586335051,2.08910016098e-07,0.509413664949,0.554668841445,depletion_limited,False
150,13,11.1107591899,11133.2789639,0.445331158555,2.09665546899e-07,0.554668841445,0.599762104145,depletion_limited,False
150,14,10.222255655,10005.9473964,0.400237895855,2.10412997204e-07,0.599762104145,0.644696308735,depletion_limited,False
150,15,9.30911029861,8882.59228162,0.355303691265,2.11152565834e-07,0.644696308735,0.689474221506,depletion_limited,False
150,16,8.3713576835,7763.14446235,0.310525778494,2.11884444028e-07,0.689474221506,0.734098523332,both_limits,False
150,17,7.4116816879,6647.53691669,0.265901476668,2.12608815833e-07,0.734098523332,0.778571813436,both_limits,False
150,18,6.41239684178,5535.70466411,0.221428186564,2.13325858468e-07,0.778571813436,0.822896612926,both_limits,False
150,19,5.37565913458,4427.58467685,0.177103387074,2.14035742663e-07,0.822896612926,0.86707536815,both_limits,False
150,20,4.27914152728,3323.11579625,0.13292463185,2.14738632983e-07,0.86707536815,0.911110453851,both_limits,False
150,21,3.10788346851,2222.23865373,0.0888895461494,2.15434688122e-07,0.911110453851,0.955004176155,both_limits,False
150,22,1.80248309886,1124.89559611,0.0449958238446,2.16124061192e-07,0.955004176155,0.998758775405,both_limits,False
150,23,0.0963604666038,31.0306148766,0.00124122459507,2.16806899978e-07,0.998758775405,1,both_limits,False
150,24,0,0,0,2.17483347197e-07,1,1,both_limits,False
150,25,0,0,0,2.18153540726e-07,1,1,both_limits,False
