detuning_hz,detuning_ghz,dimensionless_delta,scalar_phase_rad,abs_scalar_phase_rad,faraday_rotation_rad,residual_optical_depth,scattered_photons_per_atom,reabsorption_fraction,destructiveness_metric,signal_per_scattered_photon,signal_to_destruction,two_level_dispersive_response_abs,two_level_absorptive_response,normalised_abs_scalar_phase,normalised_scattered_photons_per_atom,normalised_residual_optical_depth,normalised_signal_per_scattered_photon,normalised_signal_to_destruction
500000000,0.5,33.8983050847,0.608354408205,0.608354408205,-0.300834597464,0.0358929100841,0.178731095544,0.202527541741,0.214929064957,3.40374128158,2.83048925154,0.029474349947,0.000869493323435,1,1,1,0.100000636416,0.0833888070968
506473347.965,0.506473347965,34.3371761332,0.600592159536,0.600592159536,-0.296996122848,0.0349820356343,0.174195365007,0.1988424988,0.208832806665,3.44780792251,2.87594736252,0.0290982743723,0.000847427705163,0.987240581207,0.974622599818,0.97462244082,0.101295297723,0.0847280447023
513030504.397,0.513030504397,34.7817291117,0.592928620337,0.592928620337,-0.293206460606,0.0340942578463,0.169774643666,0.195194187629,0.202913667316,3.492445088,2.92207335356,0.0287269812032,0.000825921595529,0.974643418934,0.949888675774,0.949888369776,0.102606720827,0.0860869586661
519672554.34,0.51967255434,35.2320375824,0.585362547931,0.585362547931,-0.28946499623,0.0332289920254,0.165466020119,0.191583520991,0.197166582858,3.53766016437,2.96887301817,0.0283604102327,0.000804960830505,0.962206470498,0.92578193859,0.925781496889,0.103935122735,0.087465719671
526400596.884,0.526400596884,35.6881760599,0.577892714811,0.577892714811,-0.285771122709,0.0323856682303,0.161266656426,0.188011353279,0.19158661874,3.58346063357,3.01635217852,0.027998501989,0.000784531603464,0.949927718147,0.902286509997,0.902285943225,0.105280723264,0.0888644992429
533215745.349,0.533215745349,36.1502200236,0.570517908469,0.570517908469,-0.282124240452,0.0315637309038,0.157173786266,0.184478480912,0.186168967596,3.62985407442,3.0645166906,0.0276411977269,0.000764620456219,0.937805168787,0.879386912432,0.87938623059,0.106643745076,0.0902834699049
540119127.468,0.540119127468,36.6182459301,0.563236931233,0.563236931233,-0.278523757203,0.0307626385114,0.153184713139,0.180985642876,0.180908946925,3.67684816384,3.11337244955,0.02728843942,0.000745214270289,0.925836853709,0.857068058989,0.857067271482,0.108024413718,0.0917228053329
547111885.577,0.547111885577,37.0923312256,0.5560486001,0.5560486001,-0.274969087962,0.0299818631899,0.149296808616,0.177533521403,0.175801996784,3.72445067818,3.16292539489,0.0269401697527,0.000726300258372,0.914020828321,0.835315243617,0.835314359289,0.109422957654,0.0931826805109
554195176.799,0.554195176799,37.5725543593,0.548951746576,0.548951746576,-0.2714596549,0.0292208904046,0.145507510633,0.17412274278,0.17084367748,3.77266949443,3.21318151584,0.0265963321122,0.000707865956036,0.902355171873,0.814114131568,0.81411315873,0.110839608308,0.0946632718869
561370173.239,0.561370173239,38.0589947958,0.541945216509,0.541945216509,-0.267994887284,0.0284792186139,0.141814321822,0.170753878259,0.166029667265,3.82151259159,3.26414685661,0.0262568705807,0.000689899213617,0.890837987198,0.793450750078,0.793449696533,0.112274600099,0.0961647575286
568638062.175,0.568638062175,38.5517330288,0.535027869931,0.535027869931,-0.264574221394,0.027756358944,0.138214807887,0.167427445089,0.161355760045,3.87098805194,3.31582752164,0.0259217299275,0.000672388188312,0.879467400441,0.77331147927,0.77331035235,0.113728170484,0.0976873172784
576000046.26,0.57600004626,39.0508505939,0.528198580899,0.528198580899,-0.261197100445,0.02705183487,0.134706596022,0.16414390762,0.156817863076,3.92110406243,3.36822968085,0.0255908556015,0.00065532133647,0.868241560799,0.753683043302,0.753681849886,0.115200559989,0.099231132908
583457343.714,0.583457343714,39.5564300823,0.521456237334,0.521456237334,-0.257862974506,0.0263651819059,0.131287373367,0.160903678505,0.152411994683,3.97186891597,3.42135957488,0.0252641937231,0.000638687406081,0.857158640261,0.734552501718,0.734551248258,0.116692012259,0.100796388272
591011188.531,0.591011188531,40.0685551546,0.514799740863,0.514799740863,-0.254571300427,0.0256959473021,0.127954885495,0.157707119967,0.148134281972,4.02329101286,3.47522352024,0.024941691077,0.000622475429443,0.846216833346,0.715907241018,0.715905933566,0.118202774092,0.102383269461
598662830.68,0.59866283068,40.5873105546,0.508228006668,0.508228006668,-0.251321541759,0.0250436897505,0.124706934952,0.154554545126,0.143980958558,4.07537886215,3.52982791446,0.0246232951045,0.000606674716016,0.835414356851,0.697734966446,0.697733610672,0.119733095479,0.103991964952
606413536.313,0.606413536313,41.1127821229,0.501739963324,0.501739963324,-0.248113168677,0.0244079790963,0.121541379819,0.15144621939,0.139948362292,4.12814108306,3.58517924115,0.0243089538958,0.000591274845452,0.824749449592,0.680023693971,0.680022295187,0.121283229649,0.105622665758
614264587.975,0.614264587975,41.6450568118,0.495334552651,0.495334552651,-0.244945657904,0.0237883960581,0.118456132317,0.148382361881,0.136032933009,4.18158640639,3.64128407506,0.0239986161828,0.000576265660802,0.814220372154,0.662761742474,0.662760305652,0.122853433112,0.107275565577
622217284.815,0.622217284815,42.1842226993,0.489010729558,0.489010729558,-0.241818492639,0.0231845319537,0.115449157444,0.145363146905,0.132231210277,4.23572367599,3.69814908698,0.0236922313316,0.000561637261886,0.803825406642,0.645937726127,0.645936255918,0.124443965696,0.108950860937
630272942.804,0.630272942804,42.7303690036,0.482767461897,0.482767461897,-0.238731162477,0.0225959884342,0.112518471648,0.142388705454,0.128539831166,4.2905618502,3.75578104871,0.0233897493353,0.000547379998832,0.79356285643,0.629540546965,0.629539047718,0.126055090592,0.110648751341
638432894.947,0.638432894947,43.2835860981,0.476603730307,0.476603730307,-0.235683163339,0.022022377223,0.109662141534,0.139459126725,0.124955528027,4.34611000334,3.81418683778,0.0230911208066,0.000533484465781,0.783431045915,0.613559387637,0.613557863415,0.127687074403,0.112369439408
646698491.509,0.646698491509,43.843965526,0.470518528071,0.470518528071,-0.232673997398,0.0214633198629,0.106878282595,0.136574459663,0.12147512629,4.40237732723,3.87337344228,0.0227962969707,0.000519941494735,0.773428320277,0.597983704347,0.597982158944,0.129340187178,0.114113131013
655071100.236,0.655071100236,44.411600016,0.464510860966,0.464510860966,-0.229703173005,0.0209184474686,0.10416505799,0.133734714507,0.118095542282,4.45937313267,3.93334796546,0.0225052296582,0.000506742149576,0.763553045232,0.582803219962,0.582801656917,0.131014702468,0.115880035424
663552106.583,0.663552106583,44.9865834972,0.458579747117,0.458579747117,-0.226770204618,0.0203874004856,0.101520677336,0.130939864354,0.114813781056,4.51710685103,3.9941176303,0.0222178712981,0.00049387772022,0.753803606799,0.568007917298,0.568006339909,0.132710897361,0.117670365437
672142913.94,0.67214291394,45.5690111146,0.452724216857,0.452724216857,-0.223874612732,0.0198698284551,0.0989433955414,0.128189846708,0.111626934249,4.57558803576,4.05568978405,0.0219341749104,0.000481339716925,0.744178411056,0.553588032571,0.553586443911,0.134429052534,0.119484337509
680844943.868,0.680844943868,46.1589792453,0.446943312579,0.446943312579,-0.221015923803,0.0193653897849,0.0964315116631,0.125484565033,0.10853217796,4.63482636402,4.11807190256,0.0216540941,0.000469119864737,0.73467588391,0.539534049012,0.539532451938,0.136169452299,0.121322171885
689659636.331,0.689659636331,46.756585514,0.441236088595,0.441236088595,-0.218193670185,0.0188737515259,0.0939833677955,0.122823890299,0.105526770652,4.69483163825,4.1812715946,0.0213775830488,0.000457210098081,0.725294470861,0.525836690641,0.525835087812,0.137932384647,0.123184092726
698588449.938,0.698588449938,47.3619288093,0.435601611001,0.435601611001,-0.215407390055,0.0183945891543,0.0915973479848,0.120207662509,0.102608051078,4.75561378779,4.24529660611,0.0211045965098,0.000445602555477,0.716032636775,0.512486916202,0.512485310084,0.1397181413,0.125070328235
707632862.179,0.707632862179,47.9751093002,0.43003895753,0.43003895753,-0.21265662735,0.0179275863589,0.0892718771712,0.117635692213,0.0997734362374,4.81718287054,4.31015482424,0.0208350897998,0.0004342895744,0.706888865651,0.49947591324,0.499474306121,0.141527017753,0.126981110775
716794369.675,0.716794369675,48.5962284525,0.42454721742,0.42454721742,-0.209940931691,0.0174724348345,0.0870054201581,0.115107762,0.0970204193543,4.87954907463,4.37585428145,0.0205690187931,0.000423263686259,0.697861660397,0.486795092333,0.486793486334,0.143359313332,0.128916676988
726074488.423,0.726074488423,49.2253890456,0.419125491276,0.419125491276,-0.207259858323,0.0170288340794,0.0847964806066,0.112623627967,0.0943465678913,4.94272272007,4.44240315937,0.0203063399146,0.000412517611507,0.688949542607,0.474436081469,0.47443447855,0.145215331233,0.130877267914
735474754.046,0.735474754046,49.8626951896,0.413772890936,0.413772890936,-0.204612968045,0.016596491199,0.0826436000552,0.110183021169,0.0917495215895,5.0067142605,4.50980979265,0.0200470101334,0.000402044254872,0.680151052339,0.462390720561,0.462389122534,0.14709537858,0.1328631291
744996722.051,0.744996722051,50.5082523424,0.408488539334,0.408488539334,-0.201999827143,0.0161751207135,0.0805453569644,0.107785649028,0.0892269905409,5.0715342849,4.57808267272,0.0197909869564,0.000391836700708,0.671464747891,0.450651056098,0.450649464633,0.148999766475,0.134874510709
754641968.079,0.754641968079,51.1621673274,0.403271570374,0.403271570374,-0.199420007328,0.0157644443713,0.0785003657847,0.105431196726,0.0867767532928,5.13719351932,4.64723045138,0.0195382284217,0.000381888208462,0.662889205592,0.439209335934,0.439207752571,0.150928810043,0.136911667632
764412088.176,0.764412088176,51.8245483509,0.398121128791,0.398121128791,-0.196873085666,0.0153641909659,0.0765072760486,0.103119328557,0.0843966549844,5.20370282872,4.71726194439,0.0192886930924,0.000372192208252,0.654423019578,0.428058004209,0.428056430361,0.152882828495,0.138974859591
774308699.046,0.774308699046,52.4955050201,0.39303637003,0.39303637003,-0.19435864452,0.0149740961585,0.0745647714847,0.100849689249,0.0820846055179,5.27107321867,4.7881861349,0.0190423400503,0.000362742296564,0.646064801584,0.417189696386,0.41718813335,0.154862145168,0.141064351235
784333438.328,0.784333438328,53.1751483612,0.388016460109,0.388016460109,-0.191876271482,0.0145939023046,0.0726715691549,0.0986219052537,0.0798385777627,5.33931583728,4.86001217685,0.0187991288896,0.000353532232048,0.637813180731,0.40659723443,0.406595683394,0.156867087591,0.143180412249
794487964.861,0.794487964861,53.863590838,0.3830605755,0.3830605755,-0.189425559313,0.0142233582849,0.070826418612,0.0964355859936,0.0776566057947,5.40844197697,4.93274939819,0.018559019711,0.000344555931423,0.629666803319,0.396273622094,0.39627208414,0.15889798753,0.145323317444
804773958.961,0.804773958961,54.5609463703,0.378167902997,0.378167902997,-0.187006105878,0.0138622193402,0.06902810108,0.0942903250809,0.0755367831705,5.47846307634,5.00640730415,0.0183219731152,0.000335807465487,0.62162433262,0.386212040327,0.386210516442,0.160955181048,0.14749334685
815193122.7,0.8151931227,55.2673303525,0.373337639596,0.373337639596,-0.184617514086,0.0135102469113,0.0672754286533,0.0921857014934,0.073477261237,5.54939072213,5.08099558027,0.0180879501971,0.000327281055223,0.613684448671,0.376405842803,0.376404333882,0.163039008557,0.149690785815
825747180.183,0.825747180183,55.9828596734,0.368568992369,0.368568992369,-0.182259391831,0.013167208482,0.0655672435177,0.0901212807154,0.0714762474765,5.62123665104,5.15652409551,0.0178569125401,0.000318971068006,0.605845848075,0.366848551553,0.366847058406,0.165149814879,0.151915925085
836437877.839,0.836437877839,56.7076527349,0.363861178346,0.363861178346,-0.179931351929,0.0128328774265,0.0639024171896,0.0880966158395,0.069532003888,5.69401275175,5.23300290513,0.0176288222096,0.000310872013906,0.5981072438,0.357533852714,0.357532376072,0.167287949298,0.154169060898
847266984.708,0.847266984708,57.4418294717,0.359213424387,0.359213424387,-0.17763301206,0.0125070328606,0.0622798497751,0.0861112486301,0.0676428454037,5.76773106686,5.31044225363,0.0174036417477,0.000302978542079,0.590467364981,0.348455592383,0.348454132899,0.169453765621,0.156450495067
858236292.73,0.85823629273,58.1855113715,0.354624967074,0.354624967074,-0.175363994707,0.0121894594965,0.0606984692473,0.0841647105494,0.0658071383422,5.84240379488,5.3888525775,0.0171813341672,0.000295285437254,0.58292495672,0.339607772573,0.339606330831,0.171647622235,0.158760535061
869347617.047,0.869347617047,58.9388214947,0.350095052582,0.350095052582,-0.173123927101,0.0118799475016,0.0591572307421,0.0822565237439,0.0640232988973,5.91804329225,5.46824450804,0.0169618629459,0.000287787616306,0.575478779901,0.330984547272,0.330983123791,0.173869882169,0.161099494086
880602796.302,0.880602796302,59.701884495,0.345622936569,0.345622936569,-0.17091244116,0.0115782923602,0.0576551158719,0.080386201994,0.0622897916623,5.99466207538,5.54862887393,0.0167451920208,0.000280480124915,0.56812761099,0.322580218604,0.32257881384,0.17612091315,0.163467691166
892003692.94,0.89200369294,60.47482664,0.341207884059,0.341207884059,-0.168729173436,0.0112842947394,0.0561911320555,0.0785532516248,0.060605128191,6.07227282273,5.63001670393,0.016531285783,0.00027335813431,0.560870241847,0.314389233079,0.314387847431,0.178401087665,0.165865451218
903552193.52,0.90355219352,61.2577758319,0.336849169328,0.336849169328,-0.166573765052,0.0109977603579,0.0547643118664,0.0767571723804,0.0589678655926,6.15088837691,5.71241922941,0.0163201090716,0.000266416938095,0.553705479544,0.30640617795,0.306404811761,0.180710783027,0.168293105129
915250209.026,0.915250209026,62.0508616289,0.332546075791,0.332546075791,-0.164445861655,0.0107184998584,0.0533737123961,0.0749974582601,0.0573766051637,6.23052174679,5.79584788682,0.0161116271685,0.000259651949153,0.546632146172,0.298625777644,0.298624431211,0.18305038143,0.170750989827
927099675.181,0.927099675181,62.8542152665,0.328297895888,0.328297895888,-0.162345113351,0.0104463286828,0.0520184146344,0.0732735983193,0.0558299910535,6.31118610968,5.88031432019,0.015905805793,0.00025305869663,0.539649078662,0.291042890304,0.291041563873,0.18542027002,0.173239448356
939102552.772,0.939102552772,63.6679696795,0.324103930979,0.324103930979,-0.16027117466,0.0101810669513,0.0506975228649,0.0715850774336,0.0543267089648,6.39289481348,5.96583038352,0.0157026110964,0.000246632822996,0.532755128602,0.283652504398,0.283651198173,0.187820840952,0.175758829945
951260827.969,0.951260827969,64.4922595233,0.319963491229,0.319963491229,-0.158223704454,0.0099225393433,0.0494101640757,0.0699313770284,0.0528654848887,6.47566137889,6.05240814311,0.0155020096568,0.000240370081175,0.525949162057,0.276449735427,0.27644844957,0.190252491459,0.178309490079
963576512.658,0.963576512658,65.3272211972,0.315875895505,0.315875895505,-0.156202365909,0.00967057498289,0.048155487385,0.0683119757736,0.0514450838726,6.55949950169,6.14005987993,0.0153039684736,0.000234266331755,0.519230059395,0.269429822709,0.269428557345,0.192715623919,0.180891790566
976051644.772,0.976051644772,66.1729928659,0.311840471266,0.311840471266,-0.15420682645,0.0094250073258,0.0469326634813,0.0667263502447,0.0500643088227,6.64442305496,6.22879809187,0.0151084549627,0.000228317540258,0.512596715105,0.262588126249,0.262586881468,0.195210645917,0.183506099606
988688288.628,0.988688288628,67.0297144833,0.307856554456,0.307856554456,-0.152236757698,0.00918567405007,0.0457408840776,0.0651739755507,0.0487219993382,6.73044609137,6.31863549604,0.0149154369511,0.000222519774492,0.506048037631,0.255920123683,0.255918899541,0.197737970316,0.186152791857
1001488535.27,1.00148853527,67.8975278149,0.303923489406,0.303923489406,-0.150291835421,0.0089524169491,0.0445793613793,0.0636543259305,0.0474170305783,6.81758284557,6.40958503093,0.0147248826721,0.000216869201957,0.499582949194,0.249421407303,0.249420203826,0.200298015324,0.188832248497
1014454502.81,1.01445450281,68.7765764619,0.300040628724,0.300040628724,-0.148371739479,0.00872508182754,0.0434473275656,0.0621668753174,0.0461483121612,6.90584773646,6.50165985867,0.0145367607599,0.000211362087323,0.493200385626,0.243087681152,0.243086498339,0.202891204562,0.191544857296
1027588336.79,1.02758833679,69.6670058844,0.296207333197,0.296207333197,-0.146476153779,0.00850351839975,0.0423440342839,0.0607110978733,0.0449147870936,6.99525536965,6.5948733672,0.0143510402452,0.000205994789973,0.486899296203,0.236914758201,0.236913596023,0.205517967139,0.194291012674
1040892210.53,1.04089221053,70.5689634259,0.292422971688,0.292422971688,-0.144604766219,0.00828758019083,0.0412687521571,0.0592864684936,0.0437154307316,7.08582053983,6.68923917239,0.0141676905498,0.000200763761603,0.480678643475,0.230898557587,0.230897415991,0.208178737716,0.197071115768
1054368325.48,1.05436832548,71.4825983374,0.288686921038,0.288686921038,-0.142757268645,0.00807712444014,0.0402207703034,0.0578924632832,0.0425492497714,7.17755823322,6.78477112026,0.0139866814821,0.000195665543886,0.474537403106,0.225035101928,0.225033980839,0.210873956584,0.199885574494
1068018911.58,1.06801891158,72.4080618023,0.284998565966,0.284998565966,-0.140933356796,0.00787201200728,0.0391993958677,0.0565285600053,0.0414152812692,7.27048363009,6.88148328906,0.0138079832321,0.000190696766194,0.468474563711,0.219320514701,0.219319414024,0.213604069732,0.20273480361
1081846227.68,1.08184622768,73.3455069613,0.281357298972,0.281357298972,-0.139132730261,0.00767210728043,0.0382039535655,0.0551942385023,0.0403125916903,7.36461210723,6.97938999145,0.0136315663669,0.000185854143378,0.462489126696,0.213751017691,0.213749937312,0.216369528926,0.20561922478
1095852561.83,1.09585256183,74.2950889377,0.277762520243,0.277762520243,-0.137355092428,0.007477278087,0.0372337852376,0.0538889810919,0.0392402759863,7.45995924051,7.07850577656,0.0134574018259,0.000181134473602,0.456580106097,0.208322928499,0.208321868287,0.219170791777,0.208539266635
1110040231.73,1.11004023173,75.2569648632,0.274213637552,0.274213637552,-0.135600150438,0.0072873956065,0.0362882494171,0.0526122729378,0.0381974566999,7.55654080746,7.1788454322,0.0132854609162,0.000176534636234,0.450746528427,0.203032658121,0.203031617927,0.222008321825,0.211495364838
1124411585.08,1.12441158508,76.2312939039,0.270710066169,0.270710066169,-0.133867615139,0.00710233428573,0.035366720906,0.0513636023959,0.0371832830966,7.65437278987,7.28042398693,0.0131157153081,0.000172051589792,0.44498743252,0.197876708573,0.197875688237,0.224882588608,0.214487962142
1138968999.97,1.13896899997,77.2182372863,0.267251228769,0.267251228769,-0.13215720104,0.00692197175592,0.0344685903634,0.0501424613379,0.0361969303231,7.75347137644,7.38325671221,0.0129481370304,0.000167682369935,0.439301869378,0.192851670598,0.192850669943,0.227794067744,0.217517508461
1153714885.29,1.15371488529,78.2179583247,0.263836555334,0.263836555334,-0.130468626264,0.00674618875218,0.0335932639042,0.0489483454521,0.0352375985906,7.85385296549,7.48735912454,0.0127826984663,0.000163424087512,0.433688902021,0.187954221407,0.187953240246,0.230743241009,0.220584460923
1168651681.1,1.1686516811,79.2306224473,0.260465483068,0.260465483068,-0.128801612506,0.00657486903479,0.032740162707,0.0477807545231,0.0343045123843,7.9555341676,7.59274698763,0.0126193723486,0.000159273926656,0.428147605335,0.183181122498,0.183180160633,0.233730596416,0.223689283943
1183781859.06,1.18378185906,80.2563972244,0.257137456304,0.257137456304,-0.127155884985,0.00640789931261,0.0319087226329,0.0466391926906,0.0333969196963,8.05853180844,7.69943631455,0.0124581317557,0.000155229142928,0.422677065926,0.178529217514,0.178528274737,0.236756628297,0.22683244928
1199107922.84,1.19910792284,81.2954523957,0.253851926415,0.253851926415,-0.125531172403,0.00624516916838,0.0310983938535,0.0455231686887,0.0325140912828,8.16286293149,7.80744336993,0.012298950107,0.000151287061509,0.417276381977,0.173995430168,0.173994506262,0.239821837383,0.230014436105
1214632408.5,1.2146324085,82.3479598983,0.250608351731,0.250608351731,-0.1239272069,0.00608657098587,0.0303086404882,0.0444321960659,0.0316553199449,8.2685448009,7.91678467214,0.0121418011589,0.000147445075432,0.411944663096,0.169576762208,0.169575856948,0.242926730889,0.233235731064
1230357884.96,1.23035788496,83.4140938955,0.247406197446,0.247406197446,-0.122343724012,0.00593199987897,0.029538940251,0.043365793388,0.0308199198308,8.37559490435,8.02747699553,0.0119866590004,0.000143700643868,0.406681030184,0.165270291446,0.1652694046,0.246071822594,0.236496828345
1246286954.38,1.24628695438,84.4940308053,0.244244935536,0.244244935536,-0.120780462628,0.00578135362245,0.0287887841058,0.0423234844219,0.0300072257614,8.48403095589,8.1395373727,0.0118334980493,0.000140051290446,0.401484615286,0.161073169826,0.161072301156,0.249257632933,0.239798229744
1262422252.62,1.26242225262,85.58794933,0.241124044673,0.241124044673,-0.119237164948,0.00563453258457,0.0280576759307,0.0413047983049,0.0292165925759,8.59387089895,8.25298309673,0.0116822930474,0.000136494601621,0.396354561455,0.156982621549,0.156981770811,0.252484689075,0.243140444731
1278766449.66,1.27876644966,86.6960304852,0.238043010144,0.238043010144,-0.117713576445,0.00549143966134,0.027345132191,0.0403092696967,0.0284473944994,8.70513290924,8.36783172352,0.0115330190573,0.000133028225084,0.391290022613,0.152995941237,0.152995108184,0.255753525017,0.246523990519
1295322250.05,1.29532225005,87.8184576302,0.235001323763,0.235001323763,-0.116209445817,0.00535198021247,0.0266506816199,0.0393364389172,0.0276990245295,8.81783539779,8.48410107412,0.0113856514577,0.000129649868205,0.38629016342,0.149110492155,0.149109676533,0.259064681667,0.249949392132
1312092393.35,1.31209239335,88.9554164981,0.231998483796,0.231998483796,-0.114724524954,0.00521606199891,0.0259738649076,0.0383858520696,0.0269708938436,8.931997014,8.6018092371,0.01124016594,0.000126357296526,0.381354159134,0.145323704465,0.145322906019,0.262418706939,0.253417182477
1329079654.59,1.32907965459,90.1070952268,0.229033994876,0.229033994876,-0.113258568895,0.005083595122,0.0253142343983,0.03745706115,0.0262624312241,9.04763664873,8.72097457094,0.011096538504,0.000123148332283,0.376481195479,0.141633073536,0.141632292007,0.265816155837,0.25692790241
1346286844.75,1.34628684475,91.2736843897,0.226107367924,0.226107367924,-0.111811335786,0.00495449196415,0.0246713537949,0.0365496241442,0.0255730825032,9.16477343739,8.84161570649,0.0109547454541,0.000120020852969,0.37167046852,0.138036158285,0.138035393412,0.269257590554,0.260482100814
1363716811.16,1.36371681116,92.4553770279,0.223218120069,0.223218120069,-0.110382586848,0.004828667131,0.024044797871,0.035663105112,0.0249023100248,9.28342676313,8.96375154943,0.0108147633956,0.000116972789937,0.366921184525,0.134530579571,0.134529831092,0.272743580559,0.264080334667
1381372438.05,1.38137243805,93.6523686813,0.220365774576,0.220365774576,-0.108972086329,0.00470603739508,0.0234341521901,0.0347970742598,0.0242495921241,9.40361626008,9.08740128282,0.010676569231,0.000114002127029,0.362232559843,0.131114018625,0.131113286275,0.276274702695,0.26772316912
1399256646.97,1.39925664697,94.8648574216,0.217549860761,0.217549860761,-0.107579601475,0.00458652164087,0.0228390128324,0.0339511080024,0.0236144226237,9.52536181654,9.21258436963,0.010540140156,0.000111106899251,0.357603820778,0.127784215516,0.127783499029,0.279851541274,0.271411177571
1417372397.3,1.4173723973,96.0930438851,0.214769913921,0.214769913921,-0.106204902489,0.00447004081124,0.0222589861278,0.0331247890143,0.022996310347,9.64868357831,9.33932055537,0.010405453656,0.00010828519147,0.353034203459,0.12453896766,0.124538266771,0.28347468817,0.275144941739
1435722686.75,1.43572268675,97.3371313052,0.212025475257,0.212025475257,-0.10484776249,0.00435651785529,0.0216936883964,0.0323177062709,0.0223947786459,9.773601952,9.46762987075,0.0102724875025,0.000105535137155,0.348522953721,0.12137612837,0.121375442813,0.287144742923,0.278925051747
1454310551.82,1.45431055182,98.5973255468,0.209316091798,0.209316091798,-0.103507957483,0.00424587767746,0.0211427456948,0.0315294550806,0.0218093649454,9.90013760842,9.59753263434,0.0101412197495,0.000102854917142,0.344069326983,0.118293605432,0.118292934942,0.290862312834,0.2827521062
1473139068.32,1.47313906832,99.8738351401,0.206641316332,0.206641316332,-0.102185266318,0.00413804708796,0.0206057935696,0.0307596371082,0.0212396203021,10.028311486,9.72904945537,0.0100116287298,0.000100242758434,0.339672588125,0.115289359733,0.115288704044,0.294628013065,0.286626712264
1492211351.9,1.4922113519,101.166871315,0.20400070733,0.20400070733,-0.100879470658,0.00403295475444,0.0200824768165,0.0300078603896,0.0206851089771,10.1581447943,9.86220123648,0.00988369305159,9.76969330289e-05,0.335332011372,0.112361403903,0.112360762752,0.298442466745,0.290549485751
1511530558.53,1.51153055853,102.476648036,0.201393828877,0.201393828877,-0.0995903549392,0.00393053115489,0.019572449246,0.0292737393391,0.0201454080235,10.2896590174,9.99700917661,0.00975739159513,9.52157567811e-05,0.331046880175,0.109507801015,0.109507174138,0.302306305069,0.2945210512
1531099885.06,1.53109988506,103.803382038,0.198820250599,0.198820250599,-0.09831770634,0.00383070853175,0.0190753734546,0.0285568947491,0.0196201068866,10.4228759176,10.1334947739,0.00963270350909,9.27975882863e-05,0.326816487095,0.106726663296,0.106726050431,0.306220167404,0.298542041965
1550922569.71,1.55092256971,105.147292862,0.196279547594,0.196279547594,-0.0970613147443,0.00373342084712,0.0185909206019,0.0278569537832,0.0191088070179,10.5578175388,10.2716798286,0.0095096082073,9.04408277997e-05,0.32264013369,0.104016150885,0.104015551773,0.310184701394,0.302613100304
1571001892.63,1.57100189263,106.50860289,0.193771300366,0.193771300366,-0.0958209727084,0.00363860373919,0.0181187701938,0.0271735499629,0.018611121501,10.6945062106,10.4115864461,0.00938808536542,8.81439161784e-05,0.318517130397,0.101374470618,0.101373885,0.314200563069,0.30673487746
